SYSCALL(args) 		 = return
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB520, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x100240010)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB350, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA760, 0x7FFF5FBFA82C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class ProcessingInstruction < Node\n      def initialize document, name, content\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 141 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x7FFF5FBFB4C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x7FFF5FBFB4E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB500, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x10027C8C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB330, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA740, 0x7FFF5FBFA80C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ####\n    # A NodeSet contains a list of Nokogiri::XML::Node objects.  Typically\n    # a NodeSet is return as a result of searching a Document via\n    # Nokogiri::XML::Node#css or Nokogiri::XML::Node#xpath\n    class NodeSet\n", 0x1000)		 = 4096 0
read_nocancel(0x3, "earch(path, ns).first\n      end\n      alias :% :at\n\n      ##\n      # Search this NodeSet for the first occurrence of XPath +paths+.\n      # Equivalent to <tt>xpath(paths).first</tt>\n      # See NodeSet#xpath for more information.\n      #\n      def at_xpath", 0x1000)		 = 4096 0
read_nocancel(0x3, "turn false unless other.is_a?(Nokogiri::XML::NodeSet)\n        return false unless length == other.length\n        each_with_index do |node, i|\n          return false unless node == other[i]\n        end\n        true\n      end\n\n      ###\n      # Returns a new", 0x1000)		 = 889 0
read_nocancel(0x3, "ap { |c| c.inspect }.join ', '}]\"\n      end\n\n      alias :+ :|\n    end\n  end\nend\nless Hash === key || key && (value || blk)\n          return first.attribute(key)\n        end\n\n        hash = key.is_a?(Hash) ? key : { key => value }\n\n        hash.each { |k,v", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x7FFF5FBFB4A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x7FFF5FBFB4C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x100284E50)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB310, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA720, 0x7FFF5FBFA7EC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # This class provides information about XML SyntaxErrors.  These\n    # exceptions are typically stored on Nokogiri::XML::Document#errors.\n    class SyntaxError < ::Nokogiri::SyntaxError\n      attr_reader :domain\n   ", 0x1000)		 = 932 0
read_nocancel(0x3, "rror is fatal\n      def fatal?\n        level == 3\n      end\n\n      def to_s\n        super.chomp\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x7FFF5FBFB480, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x7FFF5FBFB4A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x10028AE90)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA700, 0x7FFF5FBFA7CC)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/xpath/syntax_error'\n\nmodule Nokogiri\n  module XML\n    class XPath\n      # The Nokogiri::XML::Document tied to this XPath instance\n      attr_accessor :document\n    end\n  end\nend\n\0", 0x1000)		 = 200 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x7FFF5FBFA0F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA110, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x7FFF5FBFA110, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA130, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x10028DA10)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9F60, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9370, 0x7FFF5FBF943C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class XPath\n      class SyntaxError < XML::SyntaxError\n        def to_s\n          [super.chomp, str1].compact.join(': ')\n        end\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 194 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x7FFF5FBFB460, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB480, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x7FFF5FBFB480, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x100290550)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/xpath_context.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6E0, 0x7FFF5FBFA7AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class XPathContext\n\n      ###\n      # Register namespaces in +namespaces+\n      def register_namespaces(namespaces)\n        namespaces.each do |k, v|\n          k = k.gsub(/.*:/,'') # strip off 'xmlns:' or 'xml:'\n          r", 0x1000)		 = 314 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x7FFF5FBFB440, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB460, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x7FFF5FBFB460, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB480, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x100294550)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/builder.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6C0, 0x7FFF5FBFA78C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Nokogiri builder can be used for building XML and HTML documents.\n    #\n    # == Synopsis:\n    #\n    #   builder = Nokogiri::XML::Builder.new do |xml|\n    #     xml.root {\n    #       xml.products {\n    #         ", 0x1000)		 = 4096 0
read_nocancel(0x3, ">\n    #     </objects>\n    #   </root>\n    #\n    # All other options are still supported with this syntax, including\n    # blocks and extra tag attributes.\n    #\n    # == Namespaces\n    #\n    # Namespaces are added similarly to attributes.  Nokogiri::XML::", 0x1000)		 = 4096 0
read_nocancel(0x3, "ext = eval('self', block.binding)\n          instance_eval(&block)\n        else\n          yield self\n        end\n\n        @parent = @doc\n      end\n\n      ###\n      # Create a Text Node with content of +string+\n      def text string\n        insert @doc.creat", 0x1000)		 = 3341 0
read_nocancel(0x3, "{ |x| x.prefix == ns.to_s }\n          return self if @ns\n        end\n\n        raise ArgumentError, \"Namespace #{ns} has not been defined\"\n      end\n\n      ###\n      # Convert this Builder object to XML\n      def to_xml(*args)\n        @doc.to_xml(*args)\n   ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x7FFF5FBFB420, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB440, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x7FFF5FBFB440, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB460, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1002ADA70)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB290, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/reader.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA6A0, 0x7FFF5FBFA76C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Nokogiri::XML::Reader parses an XML document similar to the way a cursor\n    # would move.  The Reader is given an XML document, and yields nodes\n    # to an each block.\n    #\n    # Here is an example of usage:\n  ", 0x1000)		 = 3090 0
read_nocancel(0x3, " capture any information you\n    # need during the first iteration.\n    #\n    # The Reader parser is good for when you need the speed of a SAX parser,\n    # but do not want to write a Document handler.\n    class Reader\n      include Enumerable\n\n      TYPE_", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x7FFF5FBFB400, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB420, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x7FFF5FBFB420, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB440, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1002B3BF0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB270, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/notation.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA680, 0x7FFF5FBFA74C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class Notation < Struct.new(:name, :public_id, :system_id)\n    end\n  end\nend\n\0", 0x1000)		 = 110 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x7FFF5FBFB3E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB400, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x7FFF5FBFB400, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB420, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1002B5D30)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB250, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/entity_decl.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA660, 0x7FFF5FBFA72C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class EntityDecl < Nokogiri::XML::Node\n      undef_method :attribute_nodes\n      undef_method :attributes\n      undef_method :namespace\n      undef_method :namespace_definitions\n      undef_method :line\n\n      def self.new ", 0x1000)		 = 447 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x7FFF5FBFB3C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x7FFF5FBFB3E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB400, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1002B7800)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB230, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA640, 0x7FFF5FBFA70C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class << self\n      ###\n      # Create a new Nokogiri::XML::Schema object using a +string_or_io+\n      # object.\n      def Schema string_or_io\n        Schema.new(string_or_io)\n      end\n    end\n\n    ###\n    # Nokogiri::XML:", 0x1000)		 = 1604 0
read_nocancel(0x3, "rsing the schema file\n      attr_accessor :errors\n\n      ###\n      # Create a new Nokogiri::XML::Schema object using a +string_or_io+\n      # object.\n      def self.new string_or_io\n        from_document Nokogiri::XML(string_or_io)\n      end\n\n      ###\n   ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x7FFF5FBFB3A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x7FFF5FBFB3C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1002BBBC0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB210, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA620, 0x7FFF5FBFA6EC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class << self\n      ###\n      # Create a new Nokogiri::XML::RelaxNG document from +string_or_io+.\n      # See Nokogiri::XML::RelaxNG for an example.\n      def RelaxNG string_or_io\n        RelaxNG.new(string_or_io)\n      end", 0x1000)		 = 878 0
read_nocancel(0x3, " objects.\n    class RelaxNG < Nokogiri::XML::Schema\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x7FFF5FBFCA30, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA50, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x7FFF5FBFCA50, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA70, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1002BE770)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
